Instagram Export Discovery Report
Generated: 2026-04-27 14:10:48 -05:00
Repo root: D:\CODE\Sites\kansaspattons
Export path: D:\CODE\Sites\kansaspattons\.instagram
Report path: D:\CODE\Sites\kansaspattons\tools\instagram-export-report.txt
JSON parse size limit: 256.00 KB for general files
Likely media JSON parse size limit: 2.00 MB
JSON raw scan limit for oversized files: 2.00 MB

Overview
- Total files: 5550
- Metadata files: 309
- JSON files: 309
- HTML files: 0
- CSV files: 0
- Media files: 5226

Top-Level Directories
- .instagram\ads_information
- .instagram\apps_and_websites_off_of_instagram
- .instagram\connections
- .instagram\logged_information
- .instagram\media
- .instagram\personal_information
- .instagram\preferences
- .instagram\security_and_login_information
- .instagram\your_instagram_activity

Likely Metadata Files
- .instagram\ads_information\ads_and_topics\ads_clicked.json (.json, 2.13 KB)
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1394944468562088\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1395718478484687\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1397112225011979\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1400966697959865\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1402777184445483\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1404287404294461\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1419798592743342\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1460719318651269\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1597462921643574\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_2084205855081487\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_2507683806032123\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_495263651863512\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_504009727655568\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_540731423995751\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_545622223492931\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_547790369958981\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_550724312989766\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_550934086296468\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_552706446123730\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_554399565949920\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_555285699194640\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_556251049102599\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_559968195393057\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_560134378709772\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_560827958650946\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_561178605272016\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_565277901539159\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_566103631452324\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_567545424635334\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_569829784413563\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_570362531020290\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_570979097625300\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_571322067591003\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_572342440822299\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_572572587465951\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_575414083848468\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_576637753726101\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_582857886448568\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_592670748799617\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_597225885008257\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_600751361324306\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_608018167262287\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_758434842213057\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_868770031179537\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_887294455993761\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_939725110750695\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuserbluefacehunnidtimand2others_144435920567088\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User, Blueface Hunnid, tim\u00f0\u009f\u008f\u00b3\u00ef\u00b8\u008f\u00e2\u0080
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User, Blueface Hunnid, tim\u00f0\u009f\u008f\u00b3\u00ef\u00b8\u008f\u00e2\u0080
